first_name,last_name,club,gameweek,price,player_score,team_score,role_score,average_score,weighted_score,role,player_id
Alphonse,Areola,West Ham,39,4.2,1.8157894736842106,3.6315789473684212,1.8157894736842106,1.8157894736842106,1.8157894736842106,GK,513
Michael,Kayode,Brentford,39,4.5,1.8,3.6,1.8,1.8,1.8,DEF,757
Tyler,Dibling,Sunderland,39,4.3,1.7894736842105263,3.5789473684210527,1.7894736842105263,1.7894736842105263,1.7894736842105263,MID,608
Lisandro,Martínez,Man Utd,39,4.3,1.7894736842105263,3.5789473684210527,1.7894736842105263,1.7894736842105263,1.7894736842105263,DEF,380
Chris,Richards,Crystal Palace,39,4.4,1.7894736842105263,3.5789473684210527,1.7894736842105263,1.7894736842105263,1.7894736842105263,DEF,194
Matthijs de,Ligt,Man Utd,39,4.8,1.7894736842105263,3.5789473684210527,1.7894736842105263,1.7894736842105263,1.7894736842105263,DEF,593
Ryan,Yates,Nott'm Forest,39,4.8,1.763157894736842,3.526315789473684,1.763157894736842,1.7631578947368418,1.7631578947368418,MID,449
Sam,Morsy,Leeds,39,4.8,1.763157894736842,3.526315789473684,1.763157894736842,1.7631578947368418,1.7631578947368418,MID,278
Will,Hughes,Crystal Palace,39,4.9,1.763157894736842,3.526315789473684,1.763157894736842,1.7631578947368418,1.7631578947368418,MID,203
Ethan,Nwaneri,Arsenal,39,4.3,1.736842105263158,3.473684210526316,1.736842105263158,1.7368421052631582,1.7368421052631582,MID,12
Darwin Núñez,Ribeiro,Liverpool,39,7.0,1.736842105263158,3.473684210526316,1.736842105263158,1.7368421052631582,1.7368421052631582,FWD,316
Jacob,Ramsey,Aston Villa,39,5.4,1.736842105263158,3.473684210526316,1.736842105263158,1.7368421052631582,1.7368421052631582,MID,53
Rico,Lewis,Man City,39,4.3,1.736842105263158,3.473684210526316,1.736842105263158,1.7368421052631582,1.7368421052631582,DEF,355
Guglielmo,Vicario,Spurs,39,4.8,1.736842105263158,3.473684210526316,1.736842105263158,1.7368421052631582,1.7368421052631582,GK,508
Amadou,Onana,Aston Villa,39,4.8,1.7105263157894737,3.4210526315789473,1.7105263157894737,1.7105263157894737,1.7105263157894737,MID,233
Jake,O'Brien,Everton,39,4.5,1.7105263157894737,3.4210526315789473,1.7105263157894737,1.7105263157894737,1.7105263157894737,DEF,582
André Trindade da Costa,Neto,Wolves,39,5.0,1.6944444444444444,3.388888888888889,1.6944444444444444,1.6944444444444444,1.6944444444444444,MID,642
Joshua,Zirkzee,Man Utd,39,6.5,1.6842105263157894,3.3684210526315788,1.6842105263157894,1.6842105263157894,1.6842105263157894,FWD,389
Sepp van den,Berg,Brentford,39,4.1,1.6756756756756757,3.3513513513513513,1.6756756756756757,1.6756756756756757,1.6756756756756757,DEF,338
Diego,Gómez,Brighton,39,5.5,1.6666666666666667,3.3333333333333335,1.6666666666666667,1.6666666666666667,1.6666666666666667,MID,714
Mads,Hermansen,Burnley,39,4.4,1.6578947368421053,3.3157894736842106,1.6578947368421053,1.6578947368421053,1.6578947368421053,GK,293
Dominic,Calvert-Lewin,Everton,39,5.4,1.6578947368421053,3.3157894736842106,1.6578947368421053,1.6578947368421053,1.6578947368421053,FWD,220
Pervis,Estupiñán,Brighton,39,4.9,1.6578947368421053,3.3157894736842106,1.6578947368421053,1.6578947368421053,1.6578947368421053,DEF,122
Gonçalo Manuel Ganchinho,Guedes,Wolves,39,5.3,1.631578947368421,3.263157894736842,1.631578947368421,1.631578947368421,1.631578947368421,MID,548
Manuel,Akanji,Man City,39,5.3,1.605263157894737,3.210526315789474,1.605263157894737,1.605263157894737,1.605263157894737,DEF,340
Jan,Bednarek,Sunderland,39,4.0,1.5789473684210527,3.1578947368421053,1.5789473684210527,1.5789473684210524,1.5789473684210524,DEF,455
Malo,Gusto,Chelsea,39,4.9,1.5789473684210527,3.1578947368421053,1.5789473684210527,1.5789473684210524,1.5789473684210524,DEF,171
Simon,Adingra,Sunderland,39,5.1,1.5789473684210527,3.1578947368421053,1.5789473684210527,1.5789473684210524,1.5789473684210524,MID,113
Christopher,Nkunku,Chelsea,39,5.7,1.5789473684210527,3.1578947368421053,1.5789473684210527,1.5789473684210524,1.5789473684210524,MID,181
Joël,Veltman,Brighton,39,4.3,1.5526315789473684,3.1052631578947367,1.5526315789473684,1.5526315789473684,1.5526315789473684,DEF,145
Jefferson Lerma,Solís,Crystal Palace,39,4.8,1.5263157894736843,3.0526315789473686,1.5263157894736843,1.5263157894736843,1.5263157894736843,MID,206
Tyler,Adams,Bournemouth,39,4.9,1.5263157894736843,3.0526315789473686,1.5263157894736843,1.5263157894736843,1.5263157894736843,MID,60
Ian,Maatsen,Aston Villa,39,4.5,1.5,3.0,1.5,1.5,1.5,DEF,45
Boubacar,Kamara,Aston Villa,39,5.0,1.5,3.0,1.5,1.5,1.5,MID,42
Cameron,Archer,Sunderland,39,4.8,1.5,3.0,1.5,1.5,1.5,FWD,27
Adam,Smith,Bournemouth,39,4.4,1.5,3.0,1.5,1.5,1.5,DEF,81
Odsonne,Edouard,Crystal Palace,39,5.5,1.5,3.0,1.5,1.5,1.5,FWD,198
Ryan,Sessegnon,Fulham,39,4.2,1.5,3.0,1.5,1.5,1.5,DEF,579
Saša,Lukić,Fulham,39,4.8,1.4736842105263157,2.9473684210526314,1.4736842105263157,1.4736842105263157,1.4736842105263157,MID,249
Eddie,Nketiah,Crystal Palace,39,5.9,1.4722222222222223,2.9444444444444446,1.4722222222222223,1.4722222222222223,1.4722222222222223,FWD,11
Pau,Torres,Aston Villa,39,4.2,1.4473684210526316,2.8947368421052633,1.4473684210526316,1.4473684210526316,1.4473684210526316,DEF,52
Sander,Berge,Fulham,39,5.0,1.4324324324324325,2.864864864864865,1.4324324324324325,1.4324324324324325,1.4324324324324325,MID,622
Reece,James,Leeds,39,4.8,1.4210526315789473,2.8421052631578947,1.4210526315789473,1.4210526315789476,1.4210526315789476,DEF,172
Nicolás,Domínguez,Nott'm Forest,39,4.8,1.4210526315789473,2.8421052631578947,1.4210526315789473,1.4210526315789476,1.4210526315789476,MID,431
Jean-Clair,Todibo,West Ham,39,4.2,1.4210526315789473,2.8421052631578947,1.4210526315789473,1.4210526315789476,1.4210526315789476,DEF,591
Kyle,Walker-Peters,West Ham,39,4.2,1.4210526315789473,2.8421052631578947,1.4210526315789473,1.4210526315789476,1.4210526315789476,DEF,476
Manuel,Ugarte,Man Utd,39,4.9,1.4,2.8,1.4,1.3999999999999997,1.3999999999999997,MID,652
Jhon,Durán,Aston Villa,39,5.7,1.394736842105263,2.789473684210526,1.394736842105263,1.394736842105263,1.394736842105263,FWD,38
Matt,O'Riley,Brighton,39,5.5,1.3888888888888888,2.7777777777777777,1.3888888888888888,1.3888888888888886,1.3888888888888886,MID,629
Joachim,Andersen,Fulham,39,4.2,1.3783783783783783,2.7567567567567566,1.3783783783783783,1.3783783783783783,1.3783783783783783,DEF,191
Romain,Esse,Crystal Palace,39,4.7,1.375,2.75,1.375,1.375,1.375,MID,730
Leif,Davis,Leeds,39,4.2,1.368421052631579,2.736842105263158,1.368421052631579,1.368421052631579,1.368421052631579,DEF,267
João Pedro Ferreira,Silva,Nott'm Forest,39,5.9,1.368421052631579,2.736842105263158,1.368421052631579,1.368421052631579,1.368421052631579,MID,596
Mats,Wieffer,Brighton,39,4.7,1.368421052631579,2.736842105263158,1.368421052631579,1.368421052631579,1.368421052631579,MID,149
David,Brooks,Bournemouth,39,4.9,1.368421052631579,2.736842105263158,1.368421052631579,1.368421052631579,1.368421052631579,MID,62
Santiago,Bueno,Wolves,39,4.3,1.368421052631579,2.736842105263158,1.368421052631579,1.368421052631579,1.368421052631579,DEF,564
Carlos,Soler,West Ham,39,5.0,1.3428571428571427,2.6857142857142855,1.3428571428571427,1.3428571428571427,1.3428571428571427,MID,654
Djed,Spence,Spurs,39,4.4,1.3421052631578947,2.6842105263157894,1.3421052631578947,1.3421052631578947,1.3421052631578947,DEF,504
Benjamin,White,Arsenal,39,6.2,1.3157894736842106,2.6315789473684212,1.3157894736842106,1.3157894736842106,1.3157894736842106,DEF,24
Yves,Bissouma,Spurs,39,4.8,1.3157894736842106,2.6315789473684212,1.3157894736842106,1.3157894736842106,1.3157894736842106,MID,482
Pablo,Sarabia,Wolves,39,5.0,1.3157894736842106,2.6315789473684212,1.3157894736842106,1.3157894736842106,1.3157894736842106,MID,565
Arijanet,Muric,Leeds,39,4.4,1.2894736842105263,2.5789473684210527,1.2894736842105263,1.2894736842105263,1.2894736842105263,GK,568
Kenny,Tete,Fulham,39,4.4,1.2894736842105263,2.5789473684210527,1.2894736842105263,1.2894736842105263,1.2894736842105263,DEF,257
Cristian,Romero,Spurs,39,4.9,1.2894736842105263,2.5789473684210527,1.2894736842105263,1.2894736842105263,1.2894736842105263,DEF,498
Rodrigo,Bentancur,Spurs,39,4.9,1.2894736842105263,2.5789473684210527,1.2894736842105263,1.2894736842105263,1.2894736842105263,MID,480
Patrick,Dorgu,Man Utd,39,4.5,1.2857142857142858,2.5714285714285716,1.2857142857142858,1.2857142857142858,1.2857142857142858,DEF,766
Carlos Henrique,Casimiro,Man Utd,39,4.6,1.263157894736842,2.526315789473684,1.263157894736842,1.263157894736842,1.263157894736842,MID,368
Harry,Maguire,Man Utd,39,4.9,1.263157894736842,2.526315789473684,1.263157894736842,1.263157894736842,1.263157894736842,DEF,377
Bobby De,Cordova-Reid,Burnley,39,5.2,1.263157894736842,2.526315789473684,1.263157894736842,1.263157894736842,1.263157894736842,MID,290
Michael,Keane,Everton,39,3.8,1.263157894736842,2.526315789473684,1.263157894736842,1.263157894736842,1.263157894736842,DEF,228
Ethan,Pinnock,Brentford,39,4.4,1.236842105263158,2.473684210526316,1.236842105263158,1.236842105263158,1.236842105263158,DEF,104
Tyrone,Mings,Aston Villa,39,4.4,1.236842105263158,2.473684210526316,1.236842105263158,1.236842105263158,1.236842105263158,DEF,49
Leon,Bailey,Aston Villa,39,6.2,1.236842105263158,2.473684210526316,1.236842105263158,1.236842105263158,1.236842105263158,MID,28
Mario,Lemina,Wolves,39,4.8,1.236842105263158,2.473684210526316,1.236842105263158,1.236842105263158,1.236842105263158,MID,557
Joe,Willock,Newcastle,39,4.7,1.2105263157894737,2.4210526315789473,1.2105263157894737,1.2105263157894737,1.2105263157894737,MID,420
Timothy,Castagne,Fulham,39,4.2,1.2105263157894737,2.4210526315789473,1.2105263157894737,1.2105263157894737,1.2105263157894737,DEF,244
Adam,Armstrong,Sunderland,39,5.1,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,FWD,453
Archie,Gray,Spurs,39,4.6,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,MID,489
Christian,Eriksen,Man Utd,39,5.2,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,MID,370
Daichi,Kamada,Crystal Palace,39,5.1,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,MID,205
Brajan,Gruda,Brighton,39,5.4,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,MID,595
Konstantinos,Mavropanos,West Ham,39,4.3,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,DEF,528
Caoimhin,Kelleher,Liverpool,39,3.9,1.1842105263157894,2.3684210526315788,1.1842105263157894,1.1842105263157894,1.1842105263157894,GK,325
Ross,Barkley,Aston Villa,39,5.2,1.1578947368421053,2.3157894736842106,1.1578947368421053,1.1578947368421053,1.1578947368421053,MID,29
Martin,Dúbravka,Newcastle,39,4.0,1.1578947368421053,2.3157894736842106,1.1578947368421053,1.1578947368421053,1.1578947368421053,GK,396
Lewis,Dunk,Brighton,39,4.2,1.1578947368421053,2.3157894736842106,1.1578947368421053,1.1578947368421053,1.1578947368421053,DEF,120
Lucas,Bergvall,Spurs,39,4.4,1.1578947368421053,2.3157894736842106,1.1578947368421053,1.1578947368421053,1.1578947368421053,MID,481
Jesper,Lindstrøm,Everton,39,5.0,1.1578947368421053,2.3157894736842106,1.1578947368421053,1.1578947368421053,1.1578947368421053,MID,577
Kevin,Danso,Spurs,39,4.4,1.1428571428571428,2.2857142857142856,1.1428571428571428,1.1428571428571428,1.1428571428571428,DEF,767
Yehor,Yarmoliuk,Brentford,39,4.3,1.131578947368421,2.263157894736842,1.131578947368421,1.131578947368421,1.131578947368421,MID,111
Konstantinos,Tsimikas,Liverpool,39,4.6,1.131578947368421,2.263157894736842,1.131578947368421,1.131578947368421,1.131578947368421,DEF,337
Jakub,Kiwior,Arsenal,39,4.9,1.131578947368421,2.263157894736842,1.131578947368421,1.131578947368421,1.131578947368421,DEF,8
Destiny,Udogie,Spurs,39,4.8,1.131578947368421,2.263157894736842,1.131578947368421,1.131578947368421,1.131578947368421,DEF,505
Orel,Mangala,Everton,39,5.0,1.1142857142857143,2.2285714285714286,1.1142857142857143,1.1142857142857143,1.1142857142857143,MID,651
James,Garner,Everton,39,4.9,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,MID,223
Kobbie,Mainoo,Man Utd,39,5.2,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,MID,378
Tariq,Lamptey,Brighton,39,4.4,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,DEF,131
Adam,Wharton,Crystal Palace,39,4.7,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,MID,216
Niclas,Füllkrug,West Ham,39,6.7,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,FWD,589
Michail,Antonio,West Ham,39,5.2,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,FWD,512
Rodrigo Martins,Gomes,Wolves,39,5.1,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,MID,563
Gabriel Fernando de,Jesus,Arsenal,39,6.5,1.105263157894737,2.210526315789474,1.105263157894737,1.105263157894737,1.105263157894737,FWD,2
Conor,Bradley,Liverpool,39,4.7,1.0789473684210527,2.1578947368421053,1.0789473684210527,1.0789473684210527,1.0789473684210527,DEF,313
Oleksandr,Zinchenko,Arsenal,39,4.8,1.0526315789473684,2.1052631578947367,1.0526315789473684,1.0526315789473684,1.0526315789473684,DEF,25
Edson Álvarez,Velázquez,West Ham,39,5.0,1.0526315789473684,2.1052631578947367,1.0526315789473684,1.0526315789473684,1.0526315789473684,MID,511
Ollie,Scarles,West Ham,39,4.0,1.0357142857142858,2.0714285714285716,1.0357142857142858,1.0357142857142858,1.0357142857142858,DEF,677
Felipe Rodrigues da,Silva,Nott'm Forest,39,4.5,1.0285714285714285,2.057142857142857,1.0285714285714285,1.0285714285714285,1.0285714285714285,DEF,653
Łukasz,Fabiański,West Ham,39,3.9,1.0263157894736843,2.0526315789473686,1.0263157894736843,1.0263157894736843,1.0263157894736843,GK,521
Adam,Webster,Brighton,39,4.3,1.0263157894736843,2.0526315789473686,1.0263157894736843,1.0263157894736843,1.0263157894736843,DEF,147
Kristoffer,Ajer,Brentford,39,4.4,1.0263157894736843,2.0526315789473686,1.0263157894736843,1.0263157894736843,1.0263157894736843,DEF,86
Riccardo,Calafiori,Arsenal,39,5.8,1.0263157894736843,2.0526315789473686,1.0263157894736843,1.0263157894736843,1.0263157894736843,DEF,578
Jack,Grealish,Man City,39,6.4,1.0,2.0,1.0,1.0,1.0,MID,349
Mathias,Jensen,Brentford,39,5.3,1.0,2.0,1.0,1.0,1.0,MID,95
Hwang,Hee-chan,Wolves,39,6.1,0.9736842105263158,1.9473684210526316,0.9736842105263158,0.9736842105263158,0.9736842105263158,MID,550
Myles,Lewis-Skelly,Arsenal,39,4.5,0.9736842105263158,1.9473684210526316,0.9736842105263158,0.9736842105263158,0.9736842105263158,MID,597
Aaron,Cresswell,West Ham,39,3.9,0.9473684210526315,1.894736842105263,0.9473684210526315,0.9473684210526315,0.9473684210526315,DEF,517
Guido,Rodríguez,West Ham,39,4.8,0.9473684210526315,1.894736842105263,0.9473684210526315,0.9473684210526315,0.9473684210526315,MID,588
Mads Roerslev,Rasmussen,Brentford,39,4.3,0.9473684210526315,1.894736842105263,0.9473684210526315,0.9473684210526315,0.9473684210526315,DEF,105
Antonín,Kinsky,Spurs,39,4.1,0.9444444444444444,1.8888888888888888,0.9444444444444444,0.9444444444444443,0.9444444444444443,GK,716
Justin,Devenny,Crystal Palace,39,4.5,0.9444444444444444,1.8888888888888888,0.9444444444444444,0.9444444444444443,0.9444444444444443,MID,645
Ben,Chilwell,Crystal Palace,39,4.6,0.9285714285714286,1.8571428571428572,0.9285714285714286,0.9285714285714285,0.9285714285714285,DEF,160
Willian Borges da,Silva,Fulham,39,5.0,0.9285714285714286,1.8571428571428572,0.9285714285714286,0.9285714285714285,0.9285714285714285,MID,772
Fábio Freitas Gouveia,Carvalho,Brentford,39,4.5,0.9210526315789473,1.8421052631578947,0.9210526315789473,0.9210526315789473,0.9210526315789473,MID,314
Stefan Ortega,Moreno,Man City,39,5.2,0.9210526315789473,1.8421052631578947,0.9210526315789473,0.9210526315789473,0.9210526315789473,GK,358
Richarlison de,Andrade,Spurs,39,6.8,0.9210526315789473,1.8421052631578947,0.9210526315789473,0.9210526315789473,0.9210526315789473,FWD,497
Álex Moreno,Lopera,Aston Villa,39,4.2,0.918918918918919,1.837837837837838,0.918918918918919,0.918918918918919,0.918918918918919,DEF,26
Axel,Disasi,Chelsea,39,4.2,0.9166666666666666,1.8333333333333333,0.9166666666666666,0.9166666666666666,0.9166666666666666,DEF,167
Sean,Longstaff,Leeds,39,4.4,0.8947368421052632,1.7894736842105263,0.8947368421052632,0.8947368421052632,0.8947368421052632,MID,410
Patson,Daka,Burnley,39,4.8,0.8947368421052632,1.7894736842105263,0.8947368421052632,0.8947368421052632,0.8947368421052632,FWD,289
Wilson,Odobert,Spurs,39,5.3,0.8947368421052632,1.7894736842105263,0.8947368421052632,0.8947368421052632,0.8947368421052632,MID,612
Victor,Kristiansen,Burnley,39,4.4,0.8947368421052632,1.7894736842105263,0.8947368421052632,0.8947368421052632,0.8947368421052632,DEF,296
Timo,Werner,Spurs,39,6.2,0.8947368421052632,1.7894736842105263,0.8947368421052632,0.8947368421052632,0.8947368421052632,MID,509
Abdukodir,Khusanov,Man City,39,5.0,0.875,1.75,0.875,0.875,0.875,DEF,732
Crysencio,Summerville,West Ham,39,5.5,0.868421052631579,1.736842105263158,0.868421052631579,0.8684210526315791,0.8684210526315791,MID,587
Harvey,Elliott,Liverpool,39,5.2,0.868421052631579,1.736842105263158,0.868421052631579,0.8684210526315791,0.8684210526315791,MID,319
Tom,Cairney,Fulham,39,4.8,0.868421052631579,1.736842105263158,0.868421052631579,0.8684210526315791,0.8684210526315791,MID,243
Danny,Ings,West Ham,39,4.8,0.8421052631578947,1.6842105263157894,0.8421052631578947,0.8421052631578947,0.8421052631578947,FWD,523
Taiwo,Awoniyi,Nott'm Forest,39,5.5,0.8421052631578947,1.6842105263157894,0.8421052631578947,0.8421052631578947,0.8421052631578947,FWD,424
Enes,Ünal,Bournemouth,39,5.4,0.8421052631578947,1.6842105263157894,0.8421052631578947,0.8421052631578947,0.8421052631578947,FWD,65
Micky van de,Ven,Spurs,39,4.5,0.8421052631578947,1.6842105263157894,0.8421052631578947,0.8421052631578947,0.8421052631578947,DEF,506
Marcos,Senesi,Bournemouth,39,4.6,0.8157894736842105,1.631578947368421,0.8157894736842105,0.8157894736842105,0.8157894736842105,DEF,79
James,McAtee,Man City,39,4.6,0.8157894736842105,1.631578947368421,0.8157894736842105,0.8157894736842105,0.8157894736842105,MID,357
Nico,O'Reilly,Man City,39,4.9,0.8157894736842105,1.631578947368421,0.8157894736842105,0.8157894736842105,0.8157894736842105,MID,607
Issa,Diop,Fulham,39,4.3,0.8157894736842105,1.631578947368421,0.8157894736842105,0.8157894736842105,0.8157894736842105,DEF,245
Evan,Ferguson,Brighton,39,5.5,0.7916666666666666,1.5833333333333333,0.7916666666666666,0.7916666666666666,0.7916666666666666,FWD,123
Ben,Johnson,Sunderland,39,3.8,0.7894736842105263,1.5789473684210527,0.7894736842105263,0.7894736842105262,0.7894736842105262,DEF,275
John,Stones,Man City,39,5.3,0.7631578947368421,1.5263157894736843,0.7631578947368421,0.7631578947368421,0.7631578947368421,DEF,362
Tyrique,George,Chelsea,39,4.5,0.7391304347826086,1.4782608695652173,0.7391304347826086,0.7391304347826088,0.7391304347826088,MID,696
Tommy,Doyle,Wolves,39,4.7,0.7368421052631579,1.4736842105263157,0.7368421052631579,0.7368421052631579,0.7368421052631579,MID,544
Ben,Davies,Spurs,39,4.3,0.7368421052631579,1.4736842105263157,0.7368421052631579,0.7368421052631579,0.7368421052631579,DEF,484
Reiss,Nelson,Arsenal,39,5.0,0.7222222222222222,1.4444444444444444,0.7222222222222222,0.7222222222222222,0.7222222222222222,MID,10
Raheem,Sterling,Arsenal,39,6.7,0.7222222222222222,1.4444444444444444,0.7222222222222222,0.7222222222222222,0.7222222222222222,MID,186
Ayden,Heaven,Man Utd,39,4.0,0.7142857142857143,1.4285714285714286,0.7142857142857143,0.7142857142857143,0.7142857142857143,DEF,658
Vladimír,Coufal,West Ham,39,4.1,0.7105263157894737,1.4210526315789473,0.7105263157894737,0.7105263157894738,0.7105263157894738,DEF,516
Axel,Tuanzebe,Burnley,39,3.9,0.7105263157894737,1.4210526315789473,0.7105263157894737,0.7105263157894738,0.7105263157894738,DEF,282
Kieran,Tierney,Arsenal,39,4.3,0.7105263157894737,1.4210526315789473,0.7105263157894737,0.7105263157894738,0.7105263157894738,DEF,21
Kalvin,Phillips,Man City,39,4.8,0.7105263157894737,1.4210526315789473,0.7105263157894737,0.7105263157894738,0.7105263157894738,MID,359
Victor,Lindelöf,Man Utd,39,4.3,0.7105263157894737,1.4210526315789473,0.7105263157894737,0.7105263157894738,0.7105263157894738,DEF,376
Roméo,Lavia,Chelsea,39,4.5,0.6842105263157895,1.368421052631579,0.6842105263157895,0.6842105263157895,0.6842105263157895,MID,174
Alex,Scott,Bournemouth,39,4.7,0.6842105263157895,1.368421052631579,0.6842105263157895,0.6842105263157895,0.6842105263157895,MID,77
Wesley,Fofana,Chelsea,39,4.3,0.6842105263157895,1.368421052631579,0.6842105263157895,0.6842105263157895,0.6842105263157895,DEF,189
Ramón,Sosa,Crystal Palace,39,5.5,0.6756756756756757,1.3513513513513513,0.6756756756756757,0.6756756756756758,0.6756756756756758,MID,620
Jakub,Stolarczyk,Burnley,39,4.0,0.6578947368421053,1.3157894736842106,0.6578947368421053,0.6578947368421053,0.6578947368421053,GK,304
Nathan,Aké,Man City,39,5.3,0.6578947368421053,1.3157894736842106,0.6578947368421053,0.6578947368421053,0.6578947368421053,DEF,341
Mason,Mount,Man Utd,39,6.3,0.6578947368421053,1.3157894736842106,0.6578947368421053,0.6578947368421053,0.6578947368421053,MID,382
João Félix,Sequeira,Chelsea,39,5.9,0.6486486486486487,1.2972972972972974,0.6486486486486487,0.6486486486486487,0.6486486486486487,MID,621
Radu,Drăgușin,Spurs,39,4.3,0.631578947368421,1.263157894736842,0.631578947368421,0.631578947368421,0.631578947368421,DEF,486
Luis,Sinisterra,Bournemouth,39,4.8,0.6052631578947368,1.2105263157894737,0.6052631578947368,0.6052631578947368,0.6052631578947368,MID,80
Leny,Yoro,Man Utd,39,4.3,0.5789473684210527,1.1578947368421053,0.5789473684210527,0.5789473684210527,0.5789473684210527,DEF,572
Tim,Iroegbunam,Everton,39,4.3,0.5789473684210527,1.1578947368421053,0.5789473684210527,0.5789473684210527,0.5789473684210527,MID,226
Endo,Wataru,Liverpool,39,4.6,0.5526315789473685,1.105263157894737,0.5526315789473685,0.5526315789473685,0.5526315789473685,MID,320
Lewis,Miley,Newcastle,39,5.0,0.5526315789473685,1.105263157894737,0.5526315789473685,0.5526315789473685,0.5526315789473685,MID,411
Diego Carlos Santos,Silva,Aston Villa,39,4.5,0.5526315789473685,1.105263157894737,0.5526315789473685,0.5526315789473685,0.5526315789473685,DEF,35
Ferdi,Kadioglu,Brighton,39,4.4,0.5277777777777778,1.0555555555555556,0.5277777777777778,0.5277777777777778,0.5277777777777778,DEF,628
Daniel,Jebbison,Bournemouth,39,4.5,0.5263157894736842,1.0526315789473684,0.5263157894736842,0.5263157894736842,0.5263157894736842,FWD,69
Jorge Luiz Frello,Filho,Arsenal,39,4.6,0.5263157894736842,1.0526315789473684,0.5263157894736842,0.5263157894736842,0.5263157894736842,MID,7
Ibrahim,Sangaré,Nott'm Forest,39,4.3,0.5263157894736842,1.0526315789473684,0.5263157894736842,0.5263157894736842,0.5263157894736842,MID,442
Mikey,Moore,Spurs,39,4.5,0.5,1.0,0.5,0.5,0.5,MID,610
Mark,Travers,Everton,39,4.4,0.5,1.0,0.5,0.5,0.5,GK,84
Chido,Obi-Martin,Man Utd,39,4.5,0.5,1.0,0.5,0.5,0.5,FWD,776
Andrés,García,Aston Villa,39,4.5,0.5,1.0,0.5,0.5,0.5,DEF,731
William,Osula,Newcastle,39,4.9,0.5,1.0,0.5,0.5,0.5,FWD,590
Callum,Wilson,Newcastle,39,6.9,0.5,1.0,0.5,0.5,0.5,FWD,421
Fraser,Forster,Spurs,39,4.3,0.5,1.0,0.5,0.5,0.5,GK,488
Cheick,Doucouré,Crystal Palace,39,4.8,0.5,1.0,0.5,0.5,0.5,MID,193
Igor Julio dos Santos de,Paulo,Brighton,39,4.3,0.47368421052631576,0.9473684210526315,0.47368421052631576,0.47368421052631576,0.47368421052631576,DEF,128
Filip,Jørgensen,Chelsea,39,4.2,0.47368421052631576,0.9473684210526315,0.47368421052631576,0.47368421052631576,0.47368421052631576,GK,581
Sven,Botman,Newcastle,39,4.4,0.47368421052631576,0.9473684210526315,0.47368421052631576,0.47368421052631576,0.47368421052631576,DEF,393
Nathaniel,Clyne,Crystal Palace,39,4.3,0.47368421052631576,0.9473684210526315,0.47368421052631576,0.47368421052631576,0.47368421052631576,DEF,196
Kiernan,Dewsbury-Hall,Chelsea,39,5.5,0.47368421052631576,0.9473684210526315,0.47368421052631576,0.47368421052631576,0.47368421052631576,MID,166
Emil,Krafth,Newcastle,39,4.3,0.4473684210526316,0.8947368421052632,0.4473684210526316,0.4473684210526316,0.4473684210526316,DEF,405
Craig,Dawson,Wolves,39,4.2,0.4473684210526316,0.8947368421052632,0.4473684210526316,0.4473684210526316,0.4473684210526316,DEF,542
James,Hill,Bournemouth,39,3.9,0.4473684210526316,0.8947368421052632,0.4473684210526316,0.4473684210526316,0.4473684210526316,DEF,68
Jaden,Philogene,Aston Villa,39,5.3,0.42857142857142855,0.8571428571428571,0.42857142857142855,0.42857142857142855,0.42857142857142855,MID,569
Christian,Walton,Leeds,39,4.3,0.42105263157894735,0.8421052631578947,0.42105263157894735,0.42105263157894735,0.42105263157894735,GK,283
Jonny,Evans,Man Utd,39,4.4,0.39473684210526316,0.7894736842105263,0.39473684210526316,0.3947368421052631,0.3947368421052631,DEF,371
Nathan,Patterson,Everton,39,4.4,0.3684210526315789,0.7368421052631579,0.3684210526315789,0.3684210526315789,0.3684210526315789,DEF,234
Joe,Gomez,Brighton,39,4.7,0.3684210526315789,0.7368421052631579,0.3684210526315789,0.3684210526315789,0.3684210526315789,DEF,322
Kyle,Walker,Burnley,39,5.1,0.34210526315789475,0.6842105263157895,0.34210526315789475,0.34210526315789475,0.34210526315789475,DEF,363
Armando,Broja,Everton,39,5.3,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,FWD,156
Sam,Johnstone,Wolves,39,4.1,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,GK,204
