captain,formation,budget,gw1_score,5gw_estimated,GK1,GK1_role,GK1_selected,GK1_price,GK1_score,DEF1,DEF1_role,DEF1_selected,DEF1_price,DEF1_score,DEF2,DEF2_role,DEF2_selected,DEF2_price,DEF2_score,DEF3,DEF3_role,DEF3_selected,DEF3_price,DEF3_score,DEF4,DEF4_role,DEF4_selected,DEF4_price,DEF4_score,MID1,MID1_role,MID1_selected,MID1_price,MID1_score,MID2,MID2_role,MID2_selected,MID2_price,MID2_score,MID3,MID3_role,MID3_selected,MID3_price,MID3_score,MID4,MID4_role,MID4_selected,MID4_price,MID4_score,FWD1,FWD1_role,FWD1_selected,FWD1_price,FWD1_score,FWD2,FWD2_role,FWD2_selected,FWD2_price,FWD2_score,BENCH1,BENCH1_role,BENCH1_selected,BENCH1_price,BENCH1_score,BENCH2,BENCH2_role,BENCH2_selected,BENCH2_price,BENCH2_score,BENCH3,BENCH3_role,BENCH3_selected,BENCH3_price,BENCH3_score,BENCH4,BENCH4_role,BENCH4_selected,BENCH4_price,BENCH4_score,FWD3,FWD3_role,FWD3_selected,FWD3_price,FWD3_score,DEF5,DEF5_role,DEF5_selected,DEF5_price,DEF5_score,MID5,MID5_role,MID5_selected,MID5_price,MID5_score
Bryan Mbeumo,3-5-2,97.5,58.5,302.4,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Bryan Mbeumo (Man Utd),MID,1,8.0,5.988724442029706,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1.0,8.5,5.372046303723097,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,,,,,,,,,,,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327
Alexander Isak,4-3-3,97.0,58.2,300.9,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,,,,,,Alexander Isak (Newcastle),FWD,1,10.5,6.260998637770898,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Ollie Watkins (Aston Villa),FWD,1.0,9.0,4.89428346749226,,,,,,,,,,
Cole Palmer,4-4-2,97.0,58.1,300.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Cole Palmer (Chelsea),MID,1,10.5,6.215342466155524,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1.0,8.5,5.372046303723097,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,,,,,,,,,,
Chris Wood,4-3-3,94.0,58.0,300.0,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,,,,,,Chris Wood (Nott'm Forest),FWD,1,7.5,6.165001449985117,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Ollie Watkins (Aston Villa),FWD,1.0,9.0,4.89428346749226,,,,,,,,,,
Alexander Isak,4-4-2,95.5,57.9,299.7,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Alexander Isak (Newcastle),FWD,1,10.5,6.260998637770898,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,,,,,,,,,,
Chris Wood,4-4-2,92.5,57.7,298.7,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Chris Wood (Nott'm Forest),FWD,1,7.5,6.165001449985117,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,El Hadji Malick Diouf (West Ham),DEF,0,4.5,2.6612023364662005,,,,,,,,,,,,,,,
Bryan Mbeumo,4-4-2,94.5,57.6,298.2,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Bryan Mbeumo (Man Utd),MID,1,8.0,5.988724442029706,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1.0,8.5,5.372046303723097,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,,,,,,,,,,
Florian Wirtz,3-4-3,97.0,57.4,296.9,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Joško Gvardiol (Man City),DEF,1,6.0,4.595793145828361,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Cole Palmer,4-3-3,96.0,57.4,296.9,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Cole Palmer (Chelsea),MID,1,10.5,6.215342466155524,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Florian Wirtz,3-5-2,96.0,57.3,296.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Joško Gvardiol (Man City),DEF,1,6.0,4.595793145828361,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,,,,,,,,,,,Jacob Murphy (Newcastle),MID,1.0,6.5,4.55984705882353
Erling Haaland,4-3-3,99.0,57.1,295.6,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,,,,,,Erling Haaland (Man City),FWD,1,14.0,5.848005777407309,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Erling Haaland,4-4-2,99.0,57.1,295.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Erling Haaland (Man City),FWD,1,14.0,5.848005777407309,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,,,,,,,,,,
Erling Haaland,3-4-3,99.0,57.1,295.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Erling Haaland (Man City),FWD,1,14.0,5.848005777407309,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Ashley Barnes (Burnley),FWD,1.0,4.5,3.7945602577873254,,,,,,,,,,
Alexander Isak,5-3-2,93.5,57.1,295.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,,,,,,Alexander Isak (Newcastle),FWD,1,10.5,6.260998637770898,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,Murillo Costa dos Santos (Nott'm Forest),DEF,1.0,5.5,3.802601449985117,,,,,
Florian Wirtz,3-4-3,96.5,57.0,294.9,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Nikola Milenković (Nott'm Forest),DEF,1,5.5,4.178454081564064,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Erling Haaland,3-5-2,99.5,57.0,294.9,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Erling Haaland (Man City),FWD,1,14.0,5.848005777407309,Liam Delap (Chelsea),FWD,1,6.5,4.234256150366049,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,,,,,,,,,,,Jacob Murphy (Newcastle),MID,1.0,6.5,4.55984705882353
Bryan Mbeumo,4-3-3,93.5,56.9,294.6,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Bryan Mbeumo (Man Utd),MID,1,8.0,5.988724442029706,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,,,,,,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Chris Wood,5-3-2,90.5,56.9,294.5,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,1.0,4.5,3.802601449985117,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,,,,,,Chris Wood (Nott'm Forest),FWD,1,7.5,6.165001449985117,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,El Hadji Malick Diouf (West Ham),DEF,0,4.5,2.6612023364662005,,,,,,Murillo Costa dos Santos (Nott'm Forest),DEF,1.0,5.5,3.802601449985117,,,,,
Florian Wirtz,3-5-2,95.5,56.9,294.4,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Nikola Milenković (Nott'm Forest),DEF,1,5.5,4.178454081564064,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Adam Aznou (Everton),DEF,0,4.5,2.7644130788509735,,,,,,,,,,,Jacob Murphy (Newcastle),MID,1.0,6.5,4.55984705882353
Florian Wirtz,3-4-3,97.0,56.7,293.3,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
,3-4-3,97.0,56.7,293.3,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,,MID,1,8.0,5.494981829381319,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Florian Wirtz,3-4-3,97.0,56.7,293.3,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
Florian Wirtz,3-4-3,97.0,56.7,293.3,Filip Jörgensen (Chelsea),GK,1,4.5,3.740449834576576,Milos Kerkez (Liverpool),DEF,1,6.0,3.986724987276056,Rayan Aït-Nouri (Man City),DEF,1,6.0,3.894201566880992,Marc Cucurella Saseta (Chelsea),DEF,1,6.0,3.857755097734471,,,,,,Florian Wirtz (Liverpool),MID,1,8.5,5.494981829381319,,MID,1,8.0,5.494981829381319,Omar Marmoush (Man City),MID,1,8.5,5.372046303723097,Morgan Gibbs-White (Nott'm Forest),MID,1.0,7.5,4.639990923669327,Jarrod Bowen (West Ham),FWD,1,8.0,5.1275918101504105,Ollie Watkins (Aston Villa),FWD,1,9.0,4.89428346749226,Kepa Arrizabalaga Revuelta (Arsenal),GK,0,4.5,2.991288189549242,David Mota Veiga Teixeira do Carmo (Nott'm Forest),DEF,0,4.5,3.802601449985117,Jair Paula da Cunha Filho (Nott'm Forest),DEF,0,4.5,3.802601449985117,Joe Anderson (Sunderland),DEF,0,4.0,2.9765871372180106,Yoane Wissa (Brentford),FWD,1.0,7.5,4.653093286856988,,,,,,,,,,
