first_name,last_name,club,gameweek,price,player_score,team_score,average_score,role,player_id
Ismaïla,Sarr,Crystal Palace,39,6.5,2.744736842105263,1.1763157894736842,3.9210526315789473,MID,10267
Cheick,Doucouré,Crystal Palace,39,5.0,0.35,0.15,0.5,MID,10268
Romain,Esse,Crystal Palace,39,5.0,0.9624999999999999,0.4125,1.375,MID,10269
Will,Hughes,Crystal Palace,39,5.0,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10270
Daichi,Kamada,Crystal Palace,39,5.0,0.8289473684210525,0.3552631578947368,1.1842105263157894,MID,10271
Jefferson,Lerma Solís,Crystal Palace,39,5.0,1.068421052631579,0.45789473684210524,1.5263157894736843,MID,10272
Adam,Wharton,Crystal Palace,39,5.0,0.7736842105263159,0.3315789473684211,1.105263157894737,MID,10273
Asher,Agbinone,Crystal Palace,39,4.5,0.03888888888888888,0.016666666666666666,0.05555555555555555,MID,10274
Naouirou,Ahamada,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10275
Justin,Devenny,Crystal Palace,39,4.5,0.6611111111111111,0.2833333333333333,0.9444444444444444,MID,10276
Malcolm,Ebiowei,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10277
Jesurun,Rak-Sakyi,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10278
Matheus,França de Oliveira,Crystal Palace,39,4.5,0.16578947368421051,0.07105263157894737,0.23684210526315788,MID,10279
David,Ozoh,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10280
Kaden,Rodney,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10281
Franco,Umeh-Chibueze,Crystal Palace,39,4.5,0.0,0.0,0.0,MID,10282
Jean-Philippe,Mateta,Crystal Palace,39,7.5,2.763157894736842,1.1842105263157894,3.9473684210526314,FWD,10283
Eddie,Nketiah,Crystal Palace,39,5.5,0.976315789473684,0.4184210526315789,1.394736842105263,FWD,10284
Odsonne,Édouard,Crystal Palace,39,5.0,0.0,0.0,0.0,FWD,10285
Zach,Marsh,Crystal Palace,39,4.5,0.0,0.0,0.0,FWD,10286
Jordan,Pickford,Everton,39,5.5,2.9105263157894736,1.2473684210526315,4.157894736842105,GK,10287
Mark,Travers,Everton,39,4.5,0.35,0.15,0.5,GK,10288
Harry,Tyrer,Everton,39,4.0,0.0,0.0,0.0,GK,10289
Jarrad,Branthwaite,Everton,39,5.5,1.6210526315789473,0.6947368421052632,2.3157894736842106,DEF,10290
James,Tarkowski,Everton,39,5.5,1.9342105263157894,0.8289473684210525,2.763157894736842,DEF,10291
Vitalii,Mykolenko,Everton,39,5.0,2.2289473684210526,0.9552631578947368,3.1842105263157894,DEF,10292
Jake,O'Brien,Everton,39,5.0,1.1973684210526314,0.513157894736842,1.7105263157894737,DEF,10293
Séamus,Coleman,Everton,39,4.5,0.09210526315789473,0.039473684210526314,0.13157894736842105,DEF,10294
Michael,Keane,Everton,39,4.5,0.8842105263157893,0.3789473684210526,1.263157894736842,DEF,10295
Nathan,Patterson,Everton,39,4.5,0.25789473684210523,0.11052631578947368,0.3684210526315789,DEF,10296
Roman,Dixon,Everton,39,4.0,0.0,0.0,0.0,DEF,10297
Reece,Welch,Everton,39,4.0,0.0,0.0,0.0,DEF,10298
Iliman,Ndiaye,Everton,39,6.5,2.0999999999999996,0.8999999999999999,3.0,MID,10299
Dwight,McNeil,Everton,39,6.0,1.713157894736842,0.7342105263157894,2.4473684210526314,MID,10300
Carlos,Alcaraz Durán,Everton,39,5.5,0.7897435897435897,0.3384615384615384,1.1282051282051282,MID,10301
Idrissa Gana,Gueye,Everton,39,5.5,1.6394736842105262,0.7026315789473684,2.3421052631578947,MID,10302
James,Garner,Everton,39,5.0,0.7736842105263159,0.3315789473684211,1.105263157894737,MID,10303
Tim,Iroegbunam,Everton,39,5.0,0.4052631578947368,0.1736842105263158,0.5789473684210527,MID,10304
Harrison,Armstrong,Everton,39,4.5,0.03684210526315789,0.015789473684210523,0.05263157894736842,MID,10305
Callum,Bates,Everton,39,4.5,0.0,0.0,0.0,MID,10306
Coby,Ebere,Everton,39,4.5,0.0,0.0,0.0,MID,10307
Isaac,Heath,Everton,39,4.5,0.0,0.0,0.0,MID,10308
Jenson,Metcalfe,Everton,39,4.5,0.0,0.0,0.0,MID,10309
Thierno,Barry,Everton,39,6.0,1.1605263157894736,0.49736842105263157,1.6578947368421053,FWD,10310
Norberto Bercique,Gomes Betuncal,Everton,39,5.5,1.6026315789473682,0.6868421052631578,2.289473684210526,FWD,10311
Youssef,Ramalho Chermiti,Everton,39,5.0,0.055263157894736833,0.023684210526315787,0.07894736842105263,FWD,10312
Martin,Sherif,Everton,39,4.5,0.0,0.0,0.0,FWD,10313
Adam,Aznou,Everton,39,4.5,2.2289473684210526,0.9552631578947368,3.1842105263157894,DEF,10667
Bernd,Leno,Fulham,39,5.0,2.1184210526315788,0.9078947368421052,3.026315789473684,GK,10314
Steven,Benda,Fulham,39,4.0,0.0,0.0,0.0,GK,10315
Antonee,Robinson,Fulham,39,5.0,1.952631578947368,0.8368421052631578,2.789473684210526,DEF,10316
Joachim,Andersen,Fulham,39,4.5,0.9394736842105262,0.4026315789473684,1.3421052631578947,DEF,10317
Calvin,Bassey,Fulham,39,4.5,1.381578947368421,0.5921052631578947,1.9736842105263157,DEF,10318
Timothy,Castagne,Fulham,39,4.5,0.8473684210526315,0.36315789473684207,1.2105263157894737,DEF,10319
Issa,Diop,Fulham,39,4.5,0.5710526315789474,0.24473684210526314,0.8157894736842105,DEF,10320
Jorge,Cuenca Barreno,Fulham,39,4.5,0.16578947368421051,0.07105263157894737,0.23684210526315788,DEF,10321
Kenny,Tete,Fulham,39,4.5,0.9026315789473683,0.3868421052631579,1.2894736842105263,DEF,10322
Samuel,Amissah,Fulham,39,4.0,0.0,0.0,0.0,DEF,10323
Alex,Iwobi,Fulham,39,6.5,2.873684210526316,1.231578947368421,4.105263157894737,MID,10324
Emile,Smith Rowe,Fulham,39,6.0,2.0999999999999996,0.8999999999999999,3.0,MID,10325
Adama,Traoré Diarra,Fulham,39,5.5,1.75,0.75,2.5,MID,10326
Andreas,Hoelgebaum Pereira,Fulham,39,5.5,1.4921052631578948,0.6394736842105263,2.1315789473684212,MID,10327
Ryan,Sessegnon,Fulham,39,5.5,1.0499999999999998,0.44999999999999996,1.5,MID,10328
Harry,Wilson,Fulham,39,5.5,1.436842105263158,0.6157894736842106,2.0526315789473686,MID,10329
Sander,Berge,Fulham,39,5.0,1.0027027027027027,0.4297297297297297,1.4324324324324325,MID,10330
Tom,Cairney,Fulham,39,5.0,0.6078947368421053,0.26052631578947366,0.868421052631579,MID,10331
Saša,Lukić,Fulham,39,5.0,1.031578947368421,0.4421052631578947,1.4736842105263157,MID,10332
Martial,Godo,Fulham,39,4.5,0.03684210526315789,0.015789473684210523,0.05263157894736842,MID,10333
Luke,Harris,Fulham,39,4.5,0.0,0.0,0.0,MID,10334
Josh,King,Fulham,39,4.5,0.18421052631578946,0.07894736842105263,0.2631578947368421,MID,10335
Harrison,Reed,Fulham,39,4.5,0.18421052631578946,0.07894736842105263,0.2631578947368421,MID,10336
Raúl,Jiménez Rodríguez,Fulham,39,6.5,2.707894736842105,1.1605263157894736,3.8684210526315788,FWD,10337
Rodrigo,Muniz Carvalho,Fulham,39,5.5,1.5842105263157893,0.6789473684210526,2.263157894736842,FWD,10338
Benjamin,Lecomte,Fulham,39,4.0,0.0,0.0,0.0,GK,10664
Illan,Meslier,Leeds,39,4.5,0.9026315789473683,0.3868421052631579,1.2894736842105263,GK,10339
Alex,Cairns,Leeds,39,4.0,0.29473684210526313,0.1263157894736842,0.42105263157894735,GK,10340
Karl,Darlow,Leeds,39,4.0,0.29473684210526313,0.1263157894736842,0.42105263157894735,GK,10341
Jayden,Bogle,Leeds,39,4.5,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10342
Pascal,Struijk,Leeds,39,4.5,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10343
Jaka,Bijol,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10344
Sebastiaan,Bornauw,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10345
Sam,Byram,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10346
Gabriel,Gudmundsson,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10347
Joe,Rodon,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10348
Isaac,Schmidt,Leeds,39,4.0,0.9578947368421052,0.4105263157894737,1.368421052631579,DEF,10349
Brenden,Aaronson,Leeds,39,5.5,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10350
Wilfried,Gnonto,Leeds,39,5.5,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10351
Jack,Harrison,Leeds,39,5.5,1.4921052631578948,0.6394736842105263,2.1315789473684212,MID,10352
Daniel,James,Leeds,39,5.5,0.994736842105263,0.4263157894736842,1.4210526315789473,MID,10353
Ethan,Ampadu,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10354
Sam,Greenwood,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10355
Ilia,Gruev,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10356
Largie,Ramazani,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10357
Tanaka,Ao,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10358
Charlie,Crew,Leeds,39,4.5,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10359
Joe,Gelhardt,Leeds,39,4.5,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10360
Darko,Gyabi,Leeds,39,4.5,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10361
Joël,Piroe,Leeds,39,5.5,2.431578947368421,1.0421052631578946,3.473684210526316,FWD,10362
Patrick,Bamford,Leeds,39,5.0,0.14736842105263157,0.0631578947368421,0.21052631578947367,FWD,10363
Mateo,Joseph Fernández-Regatillo,Leeds,39,5.0,0.14736842105263157,0.0631578947368421,0.21052631578947367,FWD,10364
Lukas,Nmecha,Leeds,39,5.0,0.14736842105263157,0.0631578947368421,0.21052631578947367,FWD,10365
Sean,Longstaff,Leeds,39,5.0,0.6263157894736842,0.26842105263157895,0.8947368421052632,MID,10493
Anton,Stach,Leeds,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10660
Lucas Estella,Perri,Leeds,39,4.5,0.9026315789473683,0.3868421052631579,1.2894736842105263,GK,10665
Alisson,Becker,Liverpool,39,5.5,2.063157894736842,0.8842105263157894,2.9473684210526314,GK,10366
Giorgi,Mamardashvili,Liverpool,39,4.5,0.020588235294117647,0.008823529411764706,0.029411764705882353,GK,10367
Ármin,Pécsi,Liverpool,39,4.0,0.8289473684210525,0.3552631578947368,1.1842105263157894,GK,10368
Freddie,Woodman,Liverpool,39,4.0,0.8289473684210525,0.3552631578947368,1.1842105263157894,GK,10369
Jeremie,Frimpong,Liverpool,39,6.0,1.6763157894736842,0.718421052631579,2.3947368421052633,DEF,10370
Milos,Kerkez,Liverpool,39,6.0,2.468421052631579,1.0578947368421052,3.526315789473684,DEF,10371
Andrew,Robertson,Liverpool,39,6.0,1.6763157894736842,0.718421052631579,2.3947368421052633,DEF,10372
Virgil,van Dijk,Liverpool,39,6.0,2.634210526315789,1.1289473684210525,3.763157894736842,DEF,10373
Ibrahima,Konaté,Liverpool,39,5.5,1.952631578947368,0.8368421052631578,2.789473684210526,DEF,10374
Conor,Bradley,Liverpool,39,5.0,0.7552631578947369,0.3236842105263158,1.0789473684210527,DEF,10375
Joe,Gomez,Liverpool,39,5.0,0.25789473684210523,0.11052631578947368,0.3684210526315789,DEF,10376
Konstantinos,Tsimikas,Liverpool,39,5.0,0.7921052631578946,0.3394736842105263,1.131578947368421,DEF,10377
Amara,Nallo,Liverpool,39,4.0,0.0,0.0,0.0,DEF,10378
Rhys,Williams,Liverpool,39,4.0,0.0,0.0,0.0,DEF,10379
Calvin,Ramsay,Liverpool,39,4.0,0.16578947368421051,0.07105263157894737,0.23684210526315788,DEF,10380
Mohamed,Salah,Liverpool,39,14.5,6.336842105263157,2.7157894736842105,9.052631578947368,MID,10381
Florian,Wirtz,Liverpool,39,8.5,3.371052631578947,1.444736842105263,4.815789473684211,MID,10382
Luis,Díaz Marulanda,Liverpool,39,8.0,3.371052631578947,1.444736842105263,4.815789473684211,MID,10383
Cody,Gakpo,Liverpool,39,7.5,2.339473684210526,1.0026315789473683,3.3421052631578947,MID,10384
Federico,Chiesa,Liverpool,39,6.5,0.1361111111111111,0.058333333333333334,0.19444444444444445,MID,10385
Alexis,Mac Allister,Liverpool,39,6.5,2.2473684210526317,0.9631578947368421,3.210526315789474,MID,10386
Dominik,Szoboszlai,Liverpool,39,6.5,2.634210526315789,1.1289473684210525,3.763157894736842,MID,10387
Curtis,Jones,Liverpool,39,5.5,1.6026315789473682,0.6868421052631578,2.289473684210526,MID,10388
Harvey,Elliott,Liverpool,39,5.5,0.6078947368421053,0.26052631578947366,0.868421052631579,MID,10389
Ryan,Gravenberch,Liverpool,39,5.5,1.694736842105263,0.7263157894736841,2.4210526315789473,MID,10390
Ben,Doak,Liverpool,39,5.0,0.0,0.0,0.0,MID,10391
Endo,Wataru,Liverpool,39,5.0,0.38684210526315793,0.16578947368421054,0.5526315789473685,MID,10392
Stefan,Bajčetić Maquieira,Liverpool,39,4.5,0.0,0.0,0.0,MID,10393
James,McConnell,Liverpool,39,4.5,0.0,0.0,0.0,MID,10394
Tyler,Morton,Liverpool,39,4.5,0.0,0.0,0.0,MID,10395
Trey,Nyoni,Liverpool,39,4.5,0.0,0.0,0.0,MID,10396
Darwin,Núñez Ribeiro,Liverpool,39,6.5,1.2157894736842105,0.5210526315789473,1.736842105263158,FWD,10397
Jayden,Danns,Liverpool,39,4.5,0.033333333333333326,0.014285714285714284,0.047619047619047616,FWD,10398
James,Trafford,Man City,39,5.0,2.044736842105263,0.8763157894736842,2.9210526315789473,GK,10182
Ederson,Santana de Moraes,Man City,39,5.5,2.044736842105263,0.8763157894736842,2.9210526315789473,GK,10399
Stefan,Ortega Moreno,Man City,39,5.0,0.644736842105263,0.2763157894736842,0.9210526315789473,GK,10400
Marcus,Bettinelli,Man City,39,4.0,0.0,0.0,0.0,GK,10401
Rayan,Aït-Nouri,Man City,39,6.0,2.302631578947368,0.9868421052631577,3.289473684210526,DEF,10402
Joško,Gvardiol,Man City,39,6.0,2.8184210526315785,1.2078947368421051,4.026315789473684,DEF,10403
Manuel,Akanji,Man City,39,5.5,1.1236842105263158,0.48157894736842105,1.605263157894737,DEF,10404
Nathan,Aké,Man City,39,5.5,0.4605263157894737,0.19736842105263158,0.6578947368421053,DEF,10405
Abdukodir,Khusanov,Man City,39,5.5,0.6124999999999999,0.2625,0.875,DEF,10406
Matheus,Nunes,Man City,39,5.5,1.4921052631578948,0.6394736842105263,2.1315789473684212,DEF,10407
Rúben,dos Santos Gato Alves Dias,Man City,39,5.5,1.657894736842105,0.7105263157894736,2.3684210526315788,DEF,10408
John,Stones,Man City,39,5.5,0.5342105263157895,0.22894736842105262,0.7631578947368421,DEF,10409
Rico,Lewis,Man City,39,5.0,1.2157894736842105,0.5210526315789473,1.736842105263158,DEF,10410
Nico,O'Reilly,Man City,39,5.0,0.5710526315789474,0.24473684210526314,0.8157894736842105,DEF,10411
Vitor,de Oliveira Nunes dos Reis,Man City,39,5.0,0.04375,0.01875,0.0625,DEF,10412
Omar,Marmoush,Man City,39,8.5,3.1937499999999996,1.36875,4.5625,MID,10413
Phil,Foden,Man City,39,8.0,1.9342105263157894,0.8289473684210525,2.763157894736842,MID,10414
Sávio,Moreira de Oliveira,Man City,39,7.0,1.952631578947368,0.8368421052631578,2.789473684210526,MID,10415
Bernardo,Mota Veiga de Carvalho e Silva,Man City,39,6.5,2.026315789473684,0.868421052631579,2.8947368421052633,MID,10416
Rayan,Cherki,Man City,39,6.5,1.8351351351351348,0.7864864864864864,2.6216216216216215,MID,10417
Jérémy,Doku,Man City,39,6.5,1.6210526315789473,0.6947368421052632,2.3157894736842106,MID,10418
Jack,Grealish,Man City,39,6.5,0.7,0.3,1.0,MID,10419
İlkay,Gündoğan,Man City,39,6.5,1.8351351351351348,0.7864864864864864,2.6216216216216215,MID,10420
Rodrigo 'Rodri',Hernandez Cascante,Man City,39,6.5,0.055263157894736833,0.023684210526315787,0.07894736842105263,MID,10421
Mateo,Kovačić,Man City,39,6.0,2.007894736842105,0.8605263157894736,2.8684210526315788,MID,10422
Nico,González Iglesias,Man City,39,6.0,1.55,0.6642857142857143,2.2142857142857144,MID,10423
Oscar,Bobb,Man City,39,5.5,0.055263157894736833,0.023684210526315787,0.07894736842105263,MID,10424
Claudio,Echeverri,Man City,39,5.5,0.06363636363636363,0.02727272727272727,0.09090909090909091,MID,10425
James,McAtee,Man City,39,5.5,0.5710526315789474,0.24473684210526314,0.8157894736842105,MID,10426
Tijjani,Reijnders,Man City,39,5.5,2.007894736842105,0.8605263157894736,2.8684210526315788,MID,10427
Sverre,Nypan,Man City,39,5.0,1.4921052631578948,0.6394736842105263,2.1315789473684212,MID,10428
Kalvin,Phillips,Man City,39,5.0,0.4973684210526315,0.2131578947368421,0.7105263157894737,MID,10429
Erling,Haaland,Man City,39,14.0,3.3342105263157897,1.4289473684210527,4.7631578947368425,FWD,10430
Bryan,Mbeumo,Man Utd,39,8.0,4.347368421052631,1.863157894736842,6.2105263157894735,MID,10119
Altay,Bayındır,Man Utd,39,5.0,0.14736842105263157,0.0631578947368421,0.21052631578947367,GK,10431
André,Onana,Man Utd,39,5.0,2.2105263157894735,0.9473684210526315,3.1578947368421053,GK,10432
Elyh,Harrison,Man Utd,39,4.0,0.0,0.0,0.0,GK,10433
Tom,Heaton,Man Utd,39,4.0,0.0,0.0,0.0,GK,10434
Dermot,Mee,Man Utd,39,4.0,0.0,0.0,0.0,GK,10435
Matthijs,de Ligt,Man Utd,39,5.0,1.2526315789473683,0.5368421052631579,1.7894736842105263,DEF,10436
Lisandro,Martínez,Man Utd,39,5.0,1.2526315789473683,0.5368421052631579,1.7894736842105263,DEF,10437
Noussair,Mazraoui,Man Utd,39,5.0,1.6210526315789473,0.6947368421052632,2.3157894736842106,DEF,10438
Diego,León Blanco,Man Utd,39,4.5,1.6210526315789473,0.6947368421052632,2.3157894736842106,DEF,10439
Diogo,Dalot Teixeira,Man Utd,39,4.5,1.75,0.75,2.5,DEF,10440
Patrick,Dorgu,Man Utd,39,4.5,0.9,0.38571428571428573,1.2857142857142858,DEF,10441
Harry,Maguire,Man Utd,39,4.5,0.8842105263157893,0.3789473684210526,1.263157894736842,DEF,10442
Luke,Shaw,Man Utd,39,4.5,0.09210526315789473,0.039473684210526314,0.13157894736842105,DEF,10443
Leny,Yoro,Man Utd,39,4.5,0.4052631578947368,0.1736842105263158,0.5789473684210527,DEF,10444
Harry,Amass,Man Utd,39,4.0,0.09333333333333332,0.04,0.13333333333333333,DEF,10445
Tyler,Fredricson,Man Utd,39,4.0,0.09999999999999999,0.04285714285714285,0.14285714285714285,DEF,10446
Ayden,Heaven,Man Utd,39,4.0,0.19999999999999998,0.0857142857142857,0.2857142857142857,DEF,10447
Tyrell,Malacia,Man Utd,39,4.0,0.03684210526315789,0.015789473684210523,0.05263157894736842,DEF,10448
Bruno,Borges Fernandes,Man Utd,39,9.0,3.2052631578947364,1.3736842105263156,4.578947368421052,MID,10449
Matheus,Santos Carneiro da Cunha,Man Utd,39,8.0,3.2789473684210524,1.4052631578947368,4.684210526315789,MID,10450
Marcus,Rashford,Man Utd,39,7.0,1.75,0.75,2.5,MID,10451
Amad,Diallo,Man Utd,39,6.5,2.376315789473684,1.018421052631579,3.3947368421052633,MID,10452
Alejandro,Garnacho Ferreyra,Man Utd,39,6.5,1.952631578947368,0.8368421052631578,2.789473684210526,MID,10453
Antony,dos Santos,Man Utd,39,6.0,0.14736842105263157,0.0631578947368421,0.21052631578947367,MID,10454
Mason,Mount,Man Utd,39,6.0,0.4605263157894737,0.19736842105263158,0.6578947368421053,MID,10455
Jadon,Sancho,Man Utd,39,6.0,1.5842105263157893,0.6789473684210526,2.263157894736842,MID,10456
Carlos Henrique,Casimiro,Man Utd,39,5.5,0.8842105263157893,0.3789473684210526,1.263157894736842,MID,10457
Kobbie,Mainoo,Man Utd,39,5.0,0.7736842105263159,0.3315789473684211,1.105263157894737,MID,10458
Manuel,Ugarte Ribeiro,Man Utd,39,5.0,0.9799999999999999,0.42,1.4,MID,10459
Toby,Collyer,Man Utd,39,4.5,0.11052631578947367,0.047368421052631574,0.15789473684210525,MID,10460
Jayce,Fitzgerald,Man Utd,39,4.5,0.0,0.0,0.0,MID,10461
Jack,Fletcher,Man Utd,39,4.5,0.0,0.0,0.0,MID,10462
Sékou,Koné,Man Utd,39,4.5,0.0,0.0,0.0,MID,10463
Jack,Moorhouse,Man Utd,39,4.5,0.0,0.0,0.0,MID,10464
Rasmus,Højlund,Man Utd,39,6.5,1.436842105263158,0.6157894736842106,2.0526315789473686,FWD,10465
Joshua,Zirkzee,Man Utd,39,6.0,1.1789473684210525,0.5052631578947367,1.6842105263157894,FWD,10466
Chido,Obi,Man Utd,39,4.5,0.35,0.15,0.5,FWD,10467
Ethan,Wheatley,Man Utd,39,4.5,0.0,0.0,0.0,FWD,10468
Nick,Pope,Newcastle,39,5.0,1.8789473684210525,0.8052631578947368,2.6842105263157894,GK,10469
Martin,Dúbravka,Newcastle,39,4.0,0.8105263157894737,0.3473684210526316,1.1578947368421053,GK,10470
Mark,Gillespie,Newcastle,39,4.0,0.8105263157894737,0.3473684210526316,1.1578947368421053,GK,10471
Odysseas,Vlachodimos,Newcastle,39,4.0,0.0,0.0,0.0,GK,10472
Lewis,Hall,Newcastle,39,5.5,1.8789473684210525,0.8052631578947368,2.6842105263157894,DEF,10473
Fabian,Schär,Newcastle,39,5.5,2.1736842105263157,0.931578947368421,3.1052631578947367,DEF,10474
Sven,Botman,Newcastle,39,5.0,0.33157894736842103,0.14210526315789473,0.47368421052631576,DEF,10475
Dan,Burn,Newcastle,39,5.0,2.1184210526315788,0.9078947368421052,3.026315789473684,DEF,10476
Tino,Livramento,Newcastle,39,5.0,1.9342105263157894,0.8289473684210525,2.763157894736842,DEF,10477
Kieran,Trippier,Newcastle,39,5.0,1.3263157894736841,0.5684210526315789,1.894736842105263,DEF,10478
Emil,Krafth,Newcastle,39,4.5,0.3131578947368421,0.13421052631578947,0.4473684210526316,DEF,10479
Jamaal,Lascelles,Newcastle,39,4.5,0.0,0.0,0.0,DEF,10480
Alex,Murphy,Newcastle,39,4.0,0.0,0.0,0.0,DEF,10481
Harrison,Ashby,Newcastle,39,4.0,0.3131578947368421,0.13421052631578947,0.4473684210526316,DEF,10482
Miodrag,Pivaš,Newcastle,39,4.0,0.0,0.0,0.0,DEF,10483
Matt,Targett,Newcastle,39,4.0,0.03684210526315789,0.015789473684210523,0.05263157894736842,DEF,10484
Anthony,Gordon,Newcastle,39,7.5,2.2842105263157895,0.9789473684210526,3.263157894736842,MID,10485
Anthony,Elanga,Newcastle,39,7.0,2.8184210526315785,1.2078947368421051,4.026315789473684,MID,10486
Harvey,Barnes,Newcastle,39,6.5,2.394736842105263,1.026315789473684,3.4210526315789473,MID,10487
Bruno,Guimarães Rodriguez Moura,Newcastle,39,6.5,2.486842105263158,1.0657894736842106,3.5526315789473686,MID,10488
Jacob,Murphy,Newcastle,39,6.5,2.9289473684210523,1.2552631578947369,4.184210526315789,MID,10489
Joelinton Cássio,Apolinário de Lira,Newcastle,39,6.0,1.8236842105263156,0.781578947368421,2.6052631578947367,MID,10490
Sandro,Tonali,Newcastle,39,5.5,1.952631578947368,0.8368421052631578,2.789473684210526,MID,10491
Antoñito,Cordero Campillo,Newcastle,39,5.0,2.9289473684210523,1.2552631578947369,4.184210526315789,MID,10492
Joe,Willock,Newcastle,39,5.0,0.8473684210526315,0.36315789473684207,1.2105263157894737,MID,10494
Isaac,Hayden,Newcastle,39,4.5,0.0,0.0,0.0,MID,10495
Garang,Kuol,Newcastle,39,4.5,0.0,0.0,0.0,MID,10496
Lewis,Miley,Newcastle,39,4.5,0.38684210526315793,0.16578947368421054,0.5526315789473685,MID,10497
Joe,White,Newcastle,39,4.5,0.0,0.0,0.0,MID,10498
Alexander,Isak,Newcastle,39,10.5,3.8868421052631574,1.6657894736842105,5.552631578947368,FWD,10499
William,Osula,Newcastle,39,5.5,0.35,0.15,0.5,FWD,10500
Sean,Neave,Newcastle,39,4.5,0.0,0.0,0.0,FWD,10501
Matz,Sels,Nott'm Forest,39,5.0,2.763157894736842,1.1842105263157894,3.9473684210526314,GK,10502
Carlos Miguel,dos Santos Pereira,Nott'm Forest,39,4.0,0.0,0.0,0.0,GK,10503
Matt,Turner,Nott'm Forest,39,4.0,0.0,0.0,0.0,GK,10504
Nikola,Milenković,Nott'm Forest,39,5.5,2.6710526315789473,1.144736842105263,3.8157894736842106,DEF,10505
Murillo,Costa dos Santos,Nott'm Forest,39,5.5,2.394736842105263,1.026315789473684,3.4210526315789473,DEF,10506
Ola,Aina,Nott'm Forest,39,5.0,2.357894736842105,1.0105263157894735,3.3684210526315788,DEF,10507
Neco,Williams,Nott'm Forest,39,5.0,2.007894736842105,0.8605263157894736,2.8684210526315788,DEF,10508
David,Mota Veiga Teixeira do Carmo,Nott'm Forest,39,4.5,2.394736842105263,1.026315789473684,3.4210526315789473,DEF,10509
Jair,Paula da Cunha Filho,Nott'm Forest,39,4.5,2.394736842105263,1.026315789473684,3.4210526315789473,DEF,10510
Felipe,Rodrigues da Silva,Nott'm Forest,39,4.5,0.7199999999999999,0.30857142857142855,1.0285714285714285,DEF,10511
Omar,Richards,Nott'm Forest,39,4.5,0.0,0.0,0.0,DEF,10512
Zach,Abbott,Nott'm Forest,39,4.0,0.0,0.0,0.0,DEF,10513
Willy,Boly,Nott'm Forest,39,4.0,0.11052631578947367,0.047368421052631574,0.15789473684210525,DEF,10514
Morgan,Gibbs-White,Nott'm Forest,39,7.5,2.8368421052631576,1.2157894736842103,4.052631578947368,MID,10515
Callum,Hudson-Odoi,Nott'm Forest,39,6.0,1.8973684210526316,0.8131578947368422,2.710526315789474,MID,10516
Elliot,Anderson,Nott'm Forest,39,5.5,1.9710526315789474,0.8447368421052631,2.8157894736842106,MID,10517
João Pedro,Ferreira da Silva,Nott'm Forest,39,5.5,0.9578947368421052,0.4105263157894737,1.368421052631579,MID,10518
Nicolás,Domínguez,Nott'm Forest,39,5.0,0.994736842105263,0.4263157894736842,1.4210526315789473,MID,10519
Lewis,O'Brien,Nott'm Forest,39,5.0,0.0,0.0,0.0,MID,10520
Ibrahim,Sangaré,Nott'm Forest,39,5.0,0.3684210526315789,0.15789473684210525,0.5263157894736842,MID,10521
Ryan,Yates,Nott'm Forest,39,5.0,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10522
Eric,da Silva Moreira,Nott'm Forest,39,4.5,0.03684210526315789,0.015789473684210523,0.05263157894736842,MID,10523
Marko,Stamenić,Nott'm Forest,39,4.5,1.2342105263157894,0.5289473684210526,1.763157894736842,MID,10524
Chris,Wood,Nott'm Forest,39,7.5,3.6842105263157894,1.5789473684210527,5.2631578947368425,FWD,10525
Igor Jesus,Maciel da Cruz,Nott'm Forest,39,6.0,0.5894736842105263,0.2526315789473684,0.8421052631578947,FWD,10526
Taiwo,Awoniyi,Nott'm Forest,39,5.5,0.5894736842105263,0.2526315789473684,0.8421052631578947,FWD,10527
